Afghan,100.00%,-7.05%,-0.93%,-10.21%,-9.16%,4.84%,8.00%,-9.68%,-0.29%,-7.19%,-5.33%,-9.71%,-0.96%,-4.66%,13.31%,4.98%,-3.22%,9.36%,-7.63%,4.94%,2.50%,-2.85%,-0.70%,1.21%,-1.13%,-14.14%,-13.16%,0.77%,4.00%,-5.59%,10.45%,-1.16%,-8.14%,5.29%,-10.67%,-7.14%,16.86%,14.72%,-11.31%,-1.15%,-6.76%,-6.70%,-8.38%,-4.16%,-10.80%,-10.51%,-2.28%,13.07%,11.92%,7.98%,-3.63%,-1.09%,-8.87%,7.94%,-13.68%,-6.72%,0.08%,14.43%,8.57%,-15.21%,9.52%,-10.92%,-1.53%,0.54%,-11.86%,-11.09%,7.40%,15.10%,0.95%,3.92%,-3.60%,-2.89%,13.94%,14.78%,-0.72%,-3.66%,2.29%,-11.38%,-7.48%,3.84%,2.86%,-10.12%,19.38%,-14.35%,-2.81%,-12.94%,8.81%,25.73%,-7.51%,1.35%,-6.72%,-0.59%,-3.74%,13.61%,14.70%,-9.71%,-5.20%,-13.74%,-5.90%,3.08%,-12.61%,-15.53%
African,-7.05%,100.00%,-5.86%,-12.64%,2.23%,-10.37%,-11.75%,-11.30%,8.07%,5.38%,-8.50%,3.68%,5.60%,-1.58%,-2.54%,-1.46%,-11.01%,-0.25%,-14.15%,-1.26%,9.94%,-6.24%,6.44%,-11.83%,-1.84%,-2.81%,7.07%,-4.43%,0.33%,-10.92%,-4.88%,6.20%,12.01%,-8.90%,-10.83%,-4.43%,-5.26%,-9.13%,5.15%,2.55%,-10.99%,-1.68%,8.19%,0.18%,1.69%,1.93%,-13.09%,-5.04%,-13.06%,2.78%,1.58%,9.02%,-2.94%,1.99%,-14.64%,-1.74%,-16.14%,-8.04%,-2.54%,-0.97%,-12.86%,13.94%,-10.39%,4.24%,14.00%,-0.98%,0.87%,-7.64%,-0.90%,-1.95%,0.34%,2.67%,-15.75%,-9.30%,-1.98%,15.72%,-2.70%,19.86%,8.00%,9.77%,-7.38%,2.36%,16.11%,2.79%,3.64%,0.33%,-6.07%,-5.81%,-2.16%,-2.58%,1.15%,3.04%,-14.15%,-10.44%,5.39%,-4.51%,-7.34%,-0.43%,-6.35%,1.03%,-12.66%,1.94%
American_(New),-0.93%,-5.86%,100.00%,1.14%,-0.73%,5.20%,-12.59%,-9.32%,-5.73%,1.29%,27.19%,-4.39%,-12.53%,-3.38%,0.27%,-13.96%,-8.67%,-12.94%,-13.02%,-12.26%,-8.17%,19.71%,-10.79%,-5.90%,-2.43%,4.92%,-1.47%,14.93%,10.17%,5.43%,-4.07%,-8.56%,-2.39%,8.81%,-4.38%,-11.82%,-4.72%,10.56%,-3.27%,-1.37%,-7.94%,6.18%,1.81%,5.00%,-0.56%,2.60%,16.38%,4.80%,4.83%,6.51%,3.48%,9.80%,13.46%,1.37%,-6.20%,-10.92%,1.26%,8.66%,-2.21%,-15.20%,-2.85%,19.45%,-13.04%,-4.52%,2.25%,8.03%,9.14%,-11.91%,4.90%,-1.24%,-7.87%,12.47%,-9.50%,16.91%,0.55%,-11.83%,-9.93%,-3.56%,-6.25%,-14.24%,-1.68%,0.06%,-3.15%,9.88%,-3.02%,-0.13%,-5.63%,-5.67%,1.23%,-8.73%,-3.72%,-6.77%,-0.37%,6.28%,7.51%,2.06%,-9.95%,13.81%,-3.88%,-7.32%,2.12%,-12.57%
American_(Traditional),-10.21%,-12.64%,1.14%,100.00%,23.60%,10.85%,18.22%,5.99%,-8.00%,2.94%,0.57%,-9.94%,-0.92%,0.04%,-12.90%,-12.01%,9.15%,-1.76%,11.84%,0.12%,-5.02%,-8.78%,1.92%,0.41%,7.14%,-8.30%,-5.02%,13.29%,2.07%,0.41%,-6.00%,11.50%,-3.19%,-8.20%,1.55%,-4.33%,-7.03%,6.98%,8.78%,0.99%,-11.63%,-9.48%,0.03%,32.09%,-0.18%,-8.39%,-9.34%,1.64%,-1.73%,16.10%,14.54%,0.97%,10.56%,-7.99%,21.33%,-6.22%,2.98%,9.83%,-0.98%,-12.28%,0.46%,-9.75%,-6.93%,-10.63%,1.98%,-0.65%,-9.51%,3.74%,-4.30%,-4.71%,8.09%,-1.36%,-11.66%,-6.38%,-6.28%,9.63%,-11.17%,5.39%,-11.11%,-1.73%,6.96%,4.75%,-4.25%,6.96%,-14.38%,3.25%,4.70%,-4.97%,-5.79%,-7.57%,16.81%,-0.89%,8.17%,5.86%,-2.31%,-0.74%,2.44%,1.14%,7.37%,-5.59%,3.18%,4.52%
Arabian,-9.16%,2.23%,-0.73%,23.60%,100.00%,3.45%,20.94%,-6.33%,-7.17%,10.43%,0.92%,9.35%,-6.49%,0.75%,-9.07%,2.76%,4.43%,1.93%,6.00%,5.49%,-4.47%,-8.16%,5.81%,-0.23%,4.98%,1.74%,8.54%,38.91%,-14.63%,1.27%,17.77%,-8.46%,-2.63%,-10.71%,4.00%,-12.34%,-7.67%,5.46%,4.11%,-8.74%,1.98%,0.00%,-8.67%,-7.36%,-6.49%,-4.01%,-9.23%,2.37%,-5.46%,8.10%,-10.76%,0.27%,3.94%,-4.39%,5.59%,-10.29%,6.53%,5.65%,-5.08%,2.56%,7.28%,25.74%,-6.93%,0.18%,24.97%,-7.43%,-12.47%,-3.88%,-10.89%,-3.09%,-6.81%,-7.28%,-6.52%,5.48%,15.24%,-10.76%,-8.37%,7.51%,-6.99%,7.17%,-2.79%,9.27%,6.10%,12.44%,-9.03%,-3.59%,8.28%,-1.72%,-11.94%,4.68%,26.59%,-1.88%,4.29%,-5.93%,-9.30%,-0.03%,-4.56%,15.14%,-10.52%,-5.22%,-8.36%,7.92%
Argentine,4.84%,-10.37%,5.20%,10.85%,3.45%,100.00%,16.45%,-9.28%,-12.42%,3.66%,3.18%,-5.75%,-9.20%,-3.55%,7.57%,-2.26%,26.82%,-11.84%,-2.31%,16.26%,-10.97%,-4.87%,1.28%,3.17%,12.09%,17.73%,-10.31%,-10.39%,-2.92%,14.48%,-2.04%,4.95%,-1.88%,2.07%,-10.19%,-13.08%,18.16%,3.37%,7.60%,-16.61%,-7.74%,-6.34%,4.54%,-13.26%,-1.74%,-8.45%,13.59%,-8.92%,25.32%,-5.37%,-1.52%,7.49%,-6.90%,0.54%,5.87%,4.18%,7.45%,-3.90%,-9.26%,-3.79%,9.91%,-0.31%,-1.65%,5.03%,-7.02%,9.77%,13.34%,-11.00%,-4.56%,13.66%,6.18%,9.88%,-1.38%,1.11%,-4.05%,-7.76%,-4.44%,-7.69%,-5.76%,3.49%,9.92%,-13.04%,5.08%,-13.51%,-3.98%,0.38%,-3.31%,-0.61%,8.60%,6.03%,-12.32%,1.87%,11.83%,-7.60%,28.74%,-2.40%,-12.54%,-3.57%,7.79%,-7.14%,1.01%,-3.80%
Armenian,8.00%,-11.75%,-12.59%,18.22%,20.94%,16.45%,100.00%,11.40%,-5.96%,11.68%,3.04%,-7.03%,-5.17%,16.29%,14.95%,5.19%,1.89%,4.08%,4.05%,15.63%,-4.36%,-4.32%,22.28%,-5.55%,4.33%,5.58%,-7.65%,12.43%,-9.33%,12.62%,1.83%,12.71%,7.10%,-5.83%,4.74%,-9.51%,6.62%,-6.56%,-6.23%,-6.60%,-7.71%,2.99%,4.37%,4.54%,-7.32%,13.98%,5.17%,4.15%,-2.38%,-1.17%,13.71%,13.08%,3.22%,-8.31%,4.91%,2.18%,2.58%,5.81%,3.12%,5.29%,20.30%,-8.35%,2.46%,-7.49%,-8.22%,-4.23%,-8.70%,19.23%,-7.26%,3.80%,4.28%,-3.21%,4.81%,2.97%,-8.15%,3.31%,-0.88%,-6.87%,-3.60%,-13.18%,-8.65%,-5.39%,-10.56%,-11.60%,1.16%,-4.95%,12.23%,5.80%,-10.03%,22.74%,0.90%,-6.12%,-10.79%,4.53%,-9.30%,-1.65%,7.45%,-1.01%,3.24%,8.80%,-8.18%,18.11%
Asian_Fusion,-9.68%,-11.30%,-9.32%,5.99%,-6.33%,-9.28%,11.40%,100.00%,-8.30%,14.71%,-4.77%,9.39%,-7.13%,-6.81%,9.35%,14.72%,1.38%,4.70%,0.85%,16.81%,0.64%,-6.16%,3.39%,4.47%,0.26%,8.29%,6.58%,3.31%,13.44%,3.93%,-2.22%,12.56%,8.68%,-6.08%,7.79%,3.54%,-8.12%,-6.80%,3.81%,3.44%,-7.96%,-8.42%,20.21%,0.64%,17.32%,-6.74%,-0.89%,4.55%,-7.31%,-10.15%,-1.27%,-10.10%,-8.03%,-10.77%,6.89%,2.85%,-2.57%,3.77%,11.16%,-8.43%,5.30%,0.18%,22.30%,-2.39%,-6.96%,-2.27%,-9.10%,3.36%,0.59%,-8.08%,21.63%,6.65%,6.70%,-8.03%,5.28%,-8.13%,-3.04%,-2.27%,-1.92%,-1.87%,-7.55%,-7.06%,-14.16%,12.02%,-0.82%,6.15%,-0.47%,12.85%,-7.26%,3.23%,14.26%,-2.39%,-8.81%,-10.96%,2.12%,-1.15%,7.60%,-4.92%,8.10%,-11.22%,4.65%,8.00%
Australian,-0.29%,8.07%,-5.73%,-8.00%,-7.17%,-12.42%,-5.96%,-8.30%,100.00%,-5.51%,10.96%,18.11%,28.83%,-8.76%,-1.33%,6.95%,2.54%,-4.28%,2.37%,-1.09%,4.36%,-14.89%,-1.15%,10.65%,5.46%,6.05%,0.78%,-0.19%,-2.91%,4.59%,-14.95%,12.86%,-8.95%,-8.75%,4.20%,-4.90%,9.83%,4.95%,5.32%,2.38%,8.24%,9.33%,-4.26%,-4.82%,-6.71%,8.16%,-1.97%,-2.41%,-2.91%,15.36%,-11.44%,2.72%,-1.46%,-12.28%,-3.62%,10.58%,-0.36%,-6.92%,4.48%,-15.21%,0.85%,-1.33%,-0.58%,-11.82%,1.44%,5.76%,-13.61%,-4.66%,-14.49%,12.49%,12.54%,8.76%,10.94%,19.92%,-1.31%,-4.15%,-2.36%,4.80%,17.35%,10.55%,-1.54%,14.70%,13.89%,-9.17%,11.33%,11.90%,-14.78%,-5.81%,8.45%,7.89%,-2.81%,23.78%,-6.36%,-8.43%,-2.52%,-0.33%,2.90%,13.14%,-6.94%,17.62%,10.49%,6.93%
Austrian,-7.19%,5.38%,1.29%,2.94%,10.43%,3.66%,11.68%,14.71%,-5.51%,100.00%,-10.85%,3.07%,-9.49%,11.74%,9.50%,5.32%,-5.27%,-13.12%,6.25%,15.45%,-0.86%,-6.71%,-3.03%,0.51%,-11.12%,3.10%,21.73%,2.94%,-1.60%,12.98%,-1.39%,12.73%,1.29%,1.28%,18.00%,0.42%,-2.59%,-3.65%,-6.28%,-8.15%,0.10%,3.65%,3.75%,-5.80%,-5.19%,-5.84%,3.14%,15.04%,-11.32%,-7.24%,-6.19%,-6.69%,8.61%,-0.41%,2.47%,12.13%,0.82%,6.65%,13.55%,-15.01%,1.79%,-4.28%,-3.68%,-17.32%,-4.18%,-0.44%,-5.89%,1.85%,8.92%,-1.07%,5.77%,-6.21%,5.83%,-3.25%,5.36%,-1.17%,6.58%,11.32%,15.26%,8.55%,13.10%,0.01%,-10.73%,10.73%,1.54%,-10.66%,-2.33%,-5.10%,-7.01%,-3.13%,25.12%,-4.89%,-12.85%,-3.96%,0.59%,-0.33%,-13.09%,-7.48%,4.75%,3.22%,-5.23%,-8.53%
